SMILES,HIA
OCC1OC2C(Oc3nc(=N)c(F)cn23)C1O,+
CC(=O)NCCCS(O)(=O)=O,-
CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,-
CC(=O)CC(c1ccc(cc1)[N+]([O-])=O)c1c(O)c2ccccc2oc1=O,+
CC(=O)Nc1ccccc1,+
CC(=O)Nc1nnc(s1)S(N)(=O)=O,+
CC(=O)c1ccc(cc1)S(=O)(=O)N=C(O)NC1CCCCC1,+
Cc1cnc(c[n+]1[O-])C(O)=O,+
COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(O)=O)c(C)c1C,+
Nc1ncnc2n(CCOCP(O)(O)=O)cnc12,-
CN(C)Cc1nnc2CN=C(c3ccccc3)c3cc(Cl)ccc3-n12,+
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,-
OCC=C1C[N+]2(CC=C)CCC34C2CC1C1=CN2C5C(=CN(C31)c1ccccc41)C1CC3C5(CC[N+]3(CC=C)CC1=CCO)c1ccccc21,-
NCCCC(O)(P(O)(O)=O)P(O)(O)=O,-
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,+
COc1cc2nn[nH]c2cc1C(=O)NCC1CCCN1CC=C,+
Fc1ccc(cc1)C(N1CCN(CC1)c1nc(NCC=C)nc(NCC=C)n1)c1ccc(F)cc1,+
CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,+
Cn1c(=O)cc(N2CCCC(N)C2)n(Cc2ccccc2C#N)c1=O,+
Cc1nnc2CN=C(c3ccccc3)c3cc(Cl)ccc3-n12,+
CC(C)NCC(O)COc1ccccc1CC=C,+
CN(C)c1nc(nc(n1)N(C)C)N(C)C,+
NC12CC3CC(CC(C3)C1)C2,+
CC1(C)SC2C(N=CN3CCCCCC3)C(=O)N2C1C(O)=O,-
NCCCNCCSP(O)(O)=O,+
C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N,-
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,+
CCC1(CCC(=O)NC1=O)c1ccc(N)cc1,+
CN(C)c1c(C)n(C)n(-c2ccccc2)c1=N,+
CCOC(=O)C1=C(COCCN)NC(C)=C(C1c1ccccc1Cl)C(=O)OC,+
CCC1(CCC(C)C)C(O)=NC(O)=NC1=O,+
COc1ccccc1OCCNCC(O)c1ccc(C)cc1S(N)(=O)=O,+
Clc1ccc2Oc3ccccc3N=C(N3CCNCC3)c2c1,+
CC(N)Cc1ccccc1,+
CC1OC(OC2(O)CC3OC(O)(CC(O)C3C(O)=O)CC(O)CC(O)C(O)CCC(O)CC(O)CC(=O)OC(C)C(C)C(O)C(C)C=CC=CC=CC=CC=CC=CC=C2)C(O)C(N)C1O,-
Nc1cc(c[nH]c1=O)-c1ccncc1,+
OCC1OC(OCC2OC(OC(C#N)c3ccccc3)C(O)C(O)C2O)C(O)C(O)C1O,-
Clc1ccc2N=C3NC(=O)CN3Cc2c1Cl,+
CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N,+
Cc1cc(=O)n(-c2ccccc2)n1C,+
Nc1ccn(C2COC(CO)S2)c(=O)n1,+
CCN(CC)CCCN(C1Cc2ccccc2C1)c1ccccc1,+
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)CCC2N)C(O)C1OC1OC(CO)C(O)C(N)C1O,-
Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,+
CC(=O)Oc1ccccc1C(O)=O,+
CNCCC(Oc1ccccc1C)c1ccccc1,+
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,-
CN1C2CCC1CC(C2)OC(=O)C(CO)c1ccccc1,+
CCP(CC)(CC)=[Au]SC1OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,-
CN1CCC(CC1)=C1c2ccccc2CCc2cccnc12,+
Cn1cnc(c1Sc1ncnc2[nH]cnc12)[N+]([O-])=O,+
CN1CCCC(CC1)N1NC(Cc2ccc(Cl)cc2)c2ccccc2C1=O,+
CN1CCN(CCCCN2C(=O)CN(N=Cc3ccc(o3)-c3ccc(Cl)cc3)C2=O)CC1,+
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,+
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(O)=O,-
NS(=O)(=O)c1cc(-c2nnn[nH]2)c(NCc2cccs2)cc1Cl,-
CC1C(NC(=O)C(=NOC(C)(C)C(O)=O)c2csc(N)n2)C(=O)N1S(O)(=O)=O,-
CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(O)=O)C1=O,+
NS(=O)(=O)c1cc2c(NC(Cc3ccccc3)NS2(=O)=O)cc1C(F)(F)F,+
CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,+
NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,+
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,+
CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,+
C[N+](C)(CCOc1ccccc1)Cc1ccccc1,-
CC(C)COCC(CN1CCCC1)N(Cc1ccccc1)c1ccccc1,+
CNCCc1ccccn1,+
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,+
NCCc1cc[nH]n1,+
CC(C[N+](C)(C)C)OC(N)=O,-
CC(C)(Oc1ccc(CCNC(=O)c2ccccc2)cc1)C(O)=O,+
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F,+
CNCCCCOc1ccccc1Cc1ccccc1,+
OC(CCN1CCCCC1)(C1CC2CC1C=C2)c1ccccc1,+
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,+
CCN(CC)CCCOC(=O)C1(CC2CCC1C2)c1ccccc1,+
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cc2)C(C)(C)C)nc(nc1OCCO)-c1ncccn1,+
Brc1ccc2NC(=O)CN=C(c3ccccn3)c2c1,+
Nc1c(CC(O)=O)cccc1C(=O)c1ccc(Br)cc1,+
CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,+
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(O1)C(=O)CO,+
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,+
CCc1cccc2cc(oc12)C(O)CNC(C)(C)C,+
CCCCNc1cc(cc(c1Oc1ccccc1)S(N)(=O)=O)C(O)=O,+
CCCCC1CCCNC1C(=O)Nc1c(C)cccc1C,+
CC(NC(C)(C)C)C(=O)c1ccc(Cl)cc1,+
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,+
CS(=O)(=O)OCCCCOS(C)(=O)=O,+
CCCC[N+]1(C)C2CC(CC1C1OC21)OC(=O)C(CO)c1ccccc1,-
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,+
CC(CCCC(C)(C)O)C1CCC2C(CCCC12C)=CC=C1CC(O)CC(O)C1=C,+
CN(C)C(=O)OC1N=C(c2ccccc2)c2cc(Cl)ccc2N(C)C1=O,+
COCCOCC(CC1(CCCC1)C(=O)NC1CCC(CC1)C(O)=O)C(=O)Oc1ccc2CCCc2c1,+
CCCCCOC(=O)Nc1nc(=O)n(cc1F)C1OC(C)C(O)C1O,+
CC1NC(=O)C(N)CNC(=O)C(NC(=O)C(NC(=O)C(CNC(=O)CC(N)CCCN)NC1=O)=CNC(N)=O)C1CCN=C(N)N1,-
CC(CS)C(=O)N1CCCC1C(O)=O,+
NC(=O)N1c2ccccc2C=Cc2ccccc12,+
NC(=O)N1c2ccccc2C2OC2c2ccccc12,+
CCOC(=O)n1ccn(C)c1=S,+
CC1(C)SC2C(NC(=O)C(C(O)=O)c3ccccc3)C(=O)N2C1C(O)=O,+
NC(=O)NC(CCC(O)=O)C(O)=O,+
ClCCNC(=O)N(CCCl)N=O,+
CC(C(O)=O)c1ccc2c(c1)[nH]c1ccc(Cl)cc21,+
CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12,+
COc1ccccc1OCCNCC(O)OCc1cccc2[nH]c3ccccc3c12,+
Cc1nnc(SCC2=C(N3C(SC2)C(NC(=O)Cn2cnnn2)C3=O)C(O)=O)s1,-
COC1(NC(=O)CSCC#N)C2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,-
CON=C(C(=O)NC1C2SCC(CSc3nc(C)c(CC(O)=O)s3)=C(N2C1=O)C(O)=O)c1csc(N)n1,-
NCc1ccccc1CC(=O)NC1C2SCC(CSc3nnnn3CC(O)=O)=C(N2C1=O)C(O)=O,-
CON=C(C(=C)NC1C2SCC(COC(C)=O)=C(N2C1=O)C(O)=O)c1csc(N)n1,-
CON=C(C(=O)NC1C2SCC(C[n+]3ccccc3)=C(N2C1=O)C(O)=O)c1csc(N)n1,-
CC=CC1=C(N2C(SC1)C(NC(=O)C(N)c1ccc(O)cc1)C2=O)C(O)=O,+
CC(C)(ON=C(C(=O)NC1C2SCC(C[n+]3ccccc3)=C(N2C1=O)C(O)=O)c1csc(N)n1)C(O)=O,-
Cc1ccc(cc1)-c1cc(nn1-c1ccc(cc1)S(N)(=O)=O)C(F)(F)F,+
CC(=O)OCC1=C(N2C(SC1)C(NC(=O)Cc1cccs1)C2=O)C(O)=O,-
CC(CCC(O)=O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,+
OC(O)C(Cl)(Cl)Cl,+
OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl,+
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O,+
CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,+
CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,+
Clc1ccc(NC(=N)NC(=N)NCCCCNC(=N)NC(=N)Nc2ccc(Cl)cc2)cc1,-
CN1C(c2ccc(Cl)cc2)S(=O)(=O)CCC1=O,+
NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,+
Oc1c(Cl)cc(Cl)c2cccnc12,+
OCC(O)COc1ccc(Cl)cc1,+
CN(C)CCN(c1ccc(Cl)cc1)c1ccccn1,+
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,+
NS(=O)(=O)c1cc(ccc1Cl)C1(O)NC(=O)c2ccccc12,+
Clc1ccc2oc(=O)[nH]c2c1,+
C1C(C2=NCCN2)C1(c1ccccc1)c1ccccc1,+
CCC#CCC(C)C(O)C#CC1C(O)CC2CC(CC12)=CCOCC(O)=O,+
CC(C)NCC(O)COc1ccc(OCCOCC2CC2)cc1,+
Nc1ccn(CC(CO)OCP(O)(O)=O)c(=O)n1,-
OC(=O)C(CCc1ccccc1)NC1CCCN2CCCC(N2C1=O)C(O)=O,-
COc1ccc(cc1OC1CCCC1)C1(CCC(CC1)C(O)=O)C#N,+
OC(C1CC2CCN1CC2C=C)c1ccnc2ccccc12,+
OC1N=C(c2ccccc2F)c2cc(Cl)ccc2N(CCC#N)C1=O,+
CCn1nc(C(O)=O)c(=O)c2cc3OCOc3cc12,+
CC(C)(Oc1ccc(cc1)C1CC1(Cl)Cl)C(O)=O,+
COC1CN(CCCOc2ccc(F)cc2)CCC1NC(=O)c1cc(Cl)c(N)cc1OC,+
CN(C)CCCC1(OCc2cc(ccc12)C#N)c1ccc(F)cc1,+
OCC=C1OC2CC(=O)N2C1C(O)=O,+
CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,+
NC1CCN(C1)c1c(F)cc2c(c1Cl)n(cc(C(O)=O)c2=O)C1CC1,+
CCCC1CC(N(C)C1)C(=O)NC(C(C)Cl)C1OC(SC)C(O)C(O)C1O,+
CN1c2ccc(Cl)cc2N(c2ccccc2)C(=O)CC1=O,+
OP(O)(=O)C(Cl)(Cl)P(O)(O)=O,-
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,+
Cc1ncsc1CCCl,+
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc12,+
[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1,+
Clc1cccc(Cl)c1N=C1NCCN1,+
COC(=O)C(N1CCc2sccc2C1)c1ccccc1Cl,+
OC(=O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,+
Cc1onc(c1C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O)-c1ccccc1Cl,+
COc1ccc2CC3C4C=CC(O)C5Oc1c2C45CCN3C,+
NCCNCCNCCNCCN,-
Cc1nc2CCN(C(=O)c3ccc(NC(=O)c4ccccc4-c4ccccc4)cc3)c3ccccc3-c2[nH]1,+
CN1C(CCC1=O)c1cccnc1,+
O=c1ccc2ccccc2o1,+
OC(COc1cccc2oc(cc(=O)c12)C(O)=O)COc1cccc2oc(cc(=O)c12)C(O)=O,-
NS(=O)(=O)c1cc2c(NC(CN3CCCC3)NS2(=O)=O)cc1Cl,+
ClCCN(CCCl)P1(=O)NCCCO1,+
COC1CC(OC2CCC3(C=C)C4CCC5(C)C(CCC5(O)C4CCC3(O)C2)C2=CC(=O)OC2)OC(C)C1O,+
CN1CCC(CC1)=C1c2ccccc2C=Cc2ccccc12,+
Nc1ccncc1,+
[O-][N+](=O)c1ccc(cc1)-c1ccc(C=NN2CC(=O)NC2=O)o1,+
Cc1ccccc1N1CCN(CCc2nnc3CCCCn23)CC1,-
Nc1ccc(cc1)S(=O)(=O)c1ccc(O)cc1,+
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,-
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N(CC(O)=O)C1Cc2ccccc2C1,+
CC(C)Nc1cccnc1N1CCN(CC1)C(=O)c1cc2cc(NS(C)(=O)=O)ccc2[nH]1,+
CCCC(CCC)CCCC1COCCN1CCO,+
Clc1ccc2NC(=O)CN=C(c3ccccc3)c2c1,+
CCC12CC(=C)C3C(CCC4=CCCCC34)C1CCC2(O)C#C,+
CC(CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1,+
CN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1,+
CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1,+
OC(=O)Cc1ccccc1Nc1ccc(Cl)cc1Cl,+
CCN(CC)CCOC(=O)C1(CCCCC1)C1CCCCC1,+
OCC1CCC(O1)n1cnc2c1[nH]cnc2=O,+
CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(O)CC#N,+
CCN(CC)C(=O)N1CCN(C)CC1,+
CCN(CC)C(C)C(=O)c1ccccc1,+
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,+
OC(=O)c1cc(ccc1O)-c1ccc(F)cc1F,+
COc1ccc2CC3C4CCC(O)C5Oc1c2C45CCN3C,+
CN1CC(CC2C1Cc1c[nH]c3cccc2c13)C(=O)NC1(C)OC2(O)C3CCCN3C(=O)C(Cc3ccccc3)N2C1=O,+
CN(C(=O)C(Cl)Cl)c1ccc(O)cc1,+
CCOC(=O)C1(CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1)c1ccccc1,+
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1cccnc1)C(C)C,+
CN(CCCCCCN(C)C(=O)Oc1ccc[n+](C)c1)C(=O)Oc1ccc[n+](C)c1,-
CCN(CC)C(=S)SSC(=S)N(CC)CC,+
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,+
O=C(OC1CC2CC3CC(C1)N2CC3=O)c1c[nH]c2ccccc12,+
CN(C)CCC=C1c2ccccc2CSc2ccccc12,+
CCN1CC(CCN2CCOCC2)C(C1=O)(c1ccccc1)c1ccccc1,+
COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1COc2ccccc2O1,+
CN(C)CCCC1c2ccccc2COc2ccccc12,+
CCOc1ccc(C=C2NCCc3cc(OCC)c(OCC)cc23)cc1OCC,+
OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,-
NCCCC(N)(C(F)F)C(O)=O,+
Nc1nc(=O)n(cc1F)C1CSC(CO)O1,+
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(O)=O,-
COc1ccc(cc1)C(=O)Nc1ccccc1CCC1CCCCN1C,+
CCn1cc(C(O)=O)c(=O)c2cc(F)c(nc12)N1CCNCC1,+
CSc1ccc(cc1)C(=O)c1[nH]c(=O)[nH]c1C,+
CCN(CC)C(=O)C(=Cc1cc(O)c(O)c(c1)[N+]([O-])=O)C#N,+
Nc1nc2n(cnc2c(=O)[nH]1)C1CC(O)C(CO)C1=C,+
CNC(=O)c1ccc(cc1F)N1C(=S)N(C(=O)C1(C)C)c1ccc(C#N)c(c1)C(F)(F)F,+
CNC(C)C(O)c1ccccc1,+
CC(C)(C)NC(=O)C1CCC2C3CC=C4C=C(CCC4(C)C3CCC12C)C(O)=O,+
CCCCc1ncc(C=C(Cc2cccs2)C(O)=O)n1Cc1ccc(cc1)C(O)=O,-
CN1CC(C=C2C1Cc1c[nH]c3cccc2c13)C(=O)NC1(C)OC2(O)C3CCCN3C(=O)C(Cc3ccccc3)N2C1=O,+
CC(O)C1C2C(C)C(SC3CNC(C3)C(=O)Nc3cccc(c3)C(O)=O)=C(N2C1=O)C(O)=O,-
Clc1ccc-2c(c1)C(=NCc1nncn-21)c1ccccc1,+
CC12CCC3C(CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)C1CCC2O,+
CCC(=O)C(=O)c1ccc(OCC(O)=O)c(Cl)c1Cl,+
CCC(CO)NCCNC(CC)CO,+
CCO,+
CCc1cc(ccn1)C(N)=S,+
CCC1(C)CC(=O)NC1=O,+
CCN1CCC23C4OC5=C(O)C=CC(CC1C2C=CC4O)C35,+
CC(O)(P(O)(O)=O)P(O)(O)=O,-
CCNCC(O)c1cccc(O)c1,+
CCc1cccc2C3CCOC(CC(O)=O)(CC(O)=O)C3Nc12,+
Cc1ccc(cn1)-c1c(cc(Cl)c[n+]1[O-])-c1ccc(cc1)S(C)(=O)=O,+
Cc1cc(cc(C)c1Oc1nc(Nc2ccc(cc2)C#N)nc(N)c1Br)C#N,-
OC(CCC1C(N(C1=O)c1ccc(F)cc1)c1ccc(O)cc1)c1ccc(F)cc1,+
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,+
CC(C)COc1ccc(cc1C#N)-c1nc(C)c(s1)C(O)=O,+
NC(=O)OCC(COC(N)=O)c1ccccc1,+
CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(Cl)c1Cl)C(=O)OC,+
OC(=O)Cc1ccccc1Oc1ccc(Cl)cc1Cl,+
CCNCC(C)c1cccc(c1)C(F)(F)F,+
CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1,+
CC(C(O)=O)c1cccc(Oc2ccccc2)c1,+
CC(Cc1ccc(O)cc1)NC(O)Cc1cc(O)cc(O)c1,+
O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,+
