SMILES,HIA
CC(C)=CCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,+
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,+
FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1CCCCN1,+
CN1CCN(CC1)c1c(F)cc2C(=O)C(CN(CCF)c2c1F)C(O)=O,+
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,+
Nc1nc(=O)[nH]cc1F,+
CCOC(=O)c1ncn-2c1CN(C)C(=O)c1cc(F)ccc-21,+
Fc1ccc(cc1)C(N1CCN(CCCc2ccccc2)CC1)c1ccc(F)cc1,+
CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(O1)C(=O)CO,+
CN1c2ccc(cc2C(=NCC1=O)c1ccccc1F)[N+]([O-])=O,+
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1C(=O)CO,+
CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,+
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC12C,+
OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,+
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,+
CCN(CC)CCN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1F,+
CC(C(O)=O)c1ccc(cc1)-c1cccc(F)c1,+
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,+
CC(C)n1c(C=CC(O)CC(O)CC(O)=O)c(-c2ccc(F)cc2)c2ccccc12,+
COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F,+
Cc1cn[nH]c1,+
CC1OC1P(O)(O)=O,+
ON(CCCP(O)(O)=O)C=O,+
CNC1CCc2[nH]c3ccc(cc3c2C1)C(N)=O,+
COc1ccc2CN(C)CCC34C=CC(O)CC3Oc1c24,+
COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2cc(OC)c(OC)c(OC)c2)cc1OC,+
COc1c(N2CCNC(C)C2)c(F)cc2c1n(cc(C(O)=O)c2=O)C1CC1,+
Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1,+
CC(C(O)(Cn1cncn1)c1ccc(F)cc1F)S(C)(=O)=O,+
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,-
CCC1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,-
CCC12CCC3C(CCC4=CC(=O)CCC34)C1C=CC2(O)C#C,+
CC1C(=O)OC2CC34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O,+
CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O,+
CC1OC(CC(O)C1O)OC1C(O)CC(OC2C(O)CC(OC3CCC4(C)C(CCC5C4CCC4(C)C(C(O)CC54O)C4=CC(=O)OC4)C3)OC2C)OC1C,+
Cc1ccc(cc1)S(=O)(=O)NC(=O)NC1C(O)C2(C)CCC1C2(C)C,+
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CC2CCCC2C1,+
CCC1=C(C)CN(C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC2CCC(C)CC2)C1=O,+
Cc1cnc(cn1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,+
COc1ccc2c(c1)C(=O)N(CCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1)C(=O)C2(C)C,+
OCC(O)CO[N+]([O-])=O,+
C[N+]1(C)CCC(C1)OC(=O)C(O)(C1CCCC1)c1ccccc1,-
COCCOc1cnc(NS(=O)(=O)c2ccccc2)nc1,+
CN1C2CCCC1CC(C2)NC(=O)c1nn(C)c2ccccc12,+
NC(=N)NN=Cc1c(Cl)cccc1Cl,+
NC(=N)NCC1COC2(CCCCC2)O1,+
NC(N)=NC(=O)Cc1c(Cl)cccc1Cl,+
NC(=N)NCC1COc2ccccc2O1,+
OC(=O)CN(CCN(CC(O)=O)Cc1ccccc1O)Cc1ccccc1O,-
CN1C(O)=NC(=O)C(C)(C2=CCCCC2)C1=O,+
NNc1nncc2ccccc12,+
COc1ccc2CC3C4CCC(=O)C5Oc1c2C45CCN3C,+
NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1C(F)(F)F,+
CCN(CCO)CCC(C)Nc1ccnc2cc(Cl)ccc12,+
NC(=O)NO,+
OCCOCCN1CCN(CC1)C(c1ccccc1)c1ccc(Cl)cc1,+
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,+
C1CN=C(N1)C1COc2ccccc2O1,+
ClCCNP1(=O)OCCCN1CCCl,+
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(CN(C)C1=O)C(O)=O,+
CC(O)C1C2CC(SCCN=CN)=C(N2C1=O)C(O)=O,-
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(c1)S(N)(=O)=O,+
CC(C)NCCCC1(C(N)=O)c2ccccc2-c2ccccc12,+
CCC(C(O)=O)c1ccc(cc1)N1Cc2ccccc2C1=O,+
COc1ccc2n(cc(CC(O)=O)c2c1)C(=O)c1ccccc1,+
CC(C(O)=O)c1ccc(cc1)N1Cc2ccccc2C1=O,+
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1,-
CC(C)[N+]1(C)C2CCC1CC(C2)OC(=O)C(CO)c1ccccc1,-
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1,+
Cc1cc(no1)C(=O)NNCc1ccccc1,+
NNC(=O)c1ccncc1,+
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(O)=O,+
OC(=O)Cc1ccc2OCc3ccccc3C(=O)c2c1,+
COC(=O)C1=C(C)NC(C)=C(C1c1cccc2nonc12)C(=O)OC(C)C,+
CCC(C)n1ncn(-c2ccc(cc2)N2CCN(CC2)c2ccc(OCC3COC(Cn4cncn4)(O3)c3ccc(Cl)cc3Cl)cc2)c1=O,+
CC(=O)NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,-
COC1CC(OC2CCC3(C=O)C4CCC5(C)C(CCC5(O)C4CCC3(O)C2)C2=CC(=O)OC2)OC(O)C1OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,-
Fc1ccc(cc1)C(=O)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,+
CN1c2ccc(Cl)cc2C2(OC(C)=CC(=O)N2CC1=O)c1ccccc1,+
OC(=O)C1CCn2c1ccc2C(=O)c1ccccc1,+
CN1CCC(CC1)=C1c2ccsc2C(=O)Cc2ccccc12,+
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(c1)C(N)=O,+
CCOC(=O)C1=C(C)NC(C)=C(C1c1ccccc1C=CC(=O)OC(C)(C)C)C(=O)OCC,+
COCC(NC(C)=O)C(=O)NCc1ccccc1,+
Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F,+
N#Cc1ccc(cc1)C(c1ccc(cc1)C#N)n1cncn1,+
C1CN2CC(N=C2S1)c1ccccc1,+
CCC(N1CCCC1=O)C(N)=O,+
COc1ccc2Sc3ccccc3N(CC(C)CN(C)C)c2c1,+
CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,+
CNCC(O)CC12CCC(c3ccccc13)c1ccccc21,+
CC1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1,+
CCN(CC)CC(=O)Nc1c(C)cccc1C,+
CCCC1CC(N(C)C1)C(=O)NC(C(C)O)C1OC(SC)C(O)C(O)C1O,-
CC(=O)NCC1CN(C(=O)O1)c1ccc(N2CCOCC2)c(F)c1,+
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(O)=O,+
CCN(CC)C(=O)NC1CN(C)C2Cc3c[nH]c4cccc(C2=C1)c34,+
CC(Oc1c(Cl)cccc1Cl)C1=NCCN1,+
CCn1cc(C(O)=O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12,+
ClCCN(N=O)C(=O)NC1CCCCC1,+
OC1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O,+
CC(C)N1CCC(CC1)N(C(=O)Cc1ccccc1)c1ccc(Cl)cc1,+
CN1c2ccc(Cl)cc2C(=NC(O)C1=O)c1ccccc1Cl,+
CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O,+
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C12,+
CCCCCN(CCCOC)C(=O)C(CCC(O)=O)NC(=O)c1ccc(Cl)c(Cl)c1,+
CC(C(O)=O)c1ccc(CC2CCCC2=O)cc1,+
CC12CCC3C(CCC4=CCCCC34)C1CCC2(O)C#C,+
CNCCCC12CCC(c3ccccc13)c1ccccc21,+
OC1(N2CCN=C2c2ccccc12)c1ccc(Cl)cc1,+
CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc1ccc(OC)cc1,+
Cc1ccc(Cl)c(Nc2ccccc2C(O)=O)c1Cl,+
Cc1cccc(Nc2ccccc2C(O)=O)c1C,+
NC(=N)c1ccc(CNC(=O)C2CCN2C(=O)C(NCC(O)=O)C2CCCCC2)cc1,-
CN1C(C(=O)Nc2ncc(C)s2)=C(O)c2ccccc2S1(=O)=O,+
CCOC(=O)C1(CCN(C)CC1)c1ccccc1,+
CC(C)NCC(O)COc1cccc2[nH]c(C)cc12,+
CCC1(CCCCN(C)C1)c1cccc(O)c1,+
S=c1nc[nH]c2[nH]cnc12,+
CC(O)C1C2C(C)C(SC3CCC(N3)C(=O)N(C)C)=C(N2C1=O)C(O)=O,-
Nc1ccc(O)c(c1)C(O)=O,+
OS(=O)(=O)CCS,+
COc1ccc2C3CCC4(C)C(CCC4(O)C#C)C3CCc2c1,+
CC(C)NCC(O)c1cc(O)cc(O)c1,+
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,+
Cn1cc[nH]c1=S,+
COc1ccccc1OCC(O)COC(N)=O,+
COc1cccc(CC(C)N)c1,+
CN1C(=O)CC(C)(C1=O)c1ccccc1,+
CCC(CO)NC(=O)C1CN(C)C2Cc3c[nH]c4cccc(C2=C1)c34,+
COC(=O)C(C1CCCCN1)c1ccccc1,+
CCC1(C(=O)NC(=O)N(C)C1=O)c1ccccc1,+
C[N+]1(C)C2CC(CC1C1OC21)OC(=O)C(CO)c1ccccc1,-
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,+
CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(N)(=O)=O,+
COCCc1ccc(OCC(O)CNC(C)C)cc1,+
Cc1ncc(n1CCO)[N+]([O-])=O,+
CC(C)(C(=O)c1cccnc1)c1cccnc1,+
CC(N)COc1c(C)cccc1C,+
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCN(C3=O)S(C)(=O)=O)c3ccccc3)C(=O)N2C1C(O)=O,-
CN1CCN2C(C1)c1ccccc1Cc1ccccc21,+
CCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C,+
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,+
CN(C)c1ccc(cc1)C1CC2(C)C(CCC2(O)C#C)C2CCC3CC(=O)CCC3=C12,+
COP(=O)(CC(c1ccc(Cl)cc1)P(=O)(OC)OC)OC,+
CCCCN1CC(O)C(O)C(O)C1CO,+
CCN(CC)C(=O)C1(CC1CN)c1ccccc1,+
Cc1[nH]c(=O)c(cc1-c1ccncc1)C#N,+
CN(C)C1C2CC3Cc4c(ccc(O)c4C(=O)C3=C(O)C2(O)C(=O)C(C(N)=O)=C1O)N(C)C,+
Nc1nc(cc[n+]1[O-])N1CCCCC1,+
CN1CCN2C(C1)c1ccccc1Cc1cccnc21,+
CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,+
COc1cc2CC[N+](C)(CCCOC(=O)CCC=CCCC(=O)OCCC[N+]3(C)CCc4cc(OC)c(OC)cc4C3Cc3cc(OC)c(OC)c(OC)c3)C(Cc3cc(OC)c(OC)c(OC)c3)c2cc1OC,-
Clc1ccc(cc1)C(=O)NCCN1CCOCC1,+
NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,+
CCOC(=O)Nc1c[n+](no1)N1CCOCC1,+
CCOC(=O)Nc1ccc2Sc3ccccc3N(C(=O)CCN3CCOCC3)c2c1,+
COC1(NC(=O)C(C(O)=O)c2ccc(O)cc2)C2OCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,-
COc1c2C(NC3CC3)C=C(C(O)=O)C(=O)c2cc(F)c1N1CC2CCCNC2C1,+
CC(C)c1cc(OC(C)=O)c(C)cc1OCCN(C)C,+
COc1nc(C)nc(Cl)c1NC1=NCCN1,+
COc1c(C)c2COC(=O)c2c(O)c1CC=C(C)CCC(O)=O,+
CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,+
COc1ccc2cc(CCC(C)=O)ccc2c1,+
CC(C)C[C@@H](C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NCC(=O)N)NC(=O)[C@@H](CC2=CC3=CC=CC=C3C=C2)NC(=O)[C@H](CC4=CC=C(C=C4)O)NC(=O)[C@H](CO)NC(=O)[C@H](CC5=CNC6=CC=CC=C65)NC(=O)[C@H](CC7=CN=CN7)NC(=O)[C@@H]8CCC(=O)N8  ,-
CCN(CC)CCOC(=O)C(CC1CCCO1)Cc1ccc2ccccc2c1,+
CCN1CC(C(O)=O)C(=O)c2ccc(C)nc12,+
Oc1ccc2CC3N(CC=C)CCC45C(Oc1c24)C(=O)CCC35O,+
Oc1ccc2CC3N(CC4CC4)CCC45C(Oc1c24)C(=O)CCC35O,+
COc1ccc2cc(ccc2c1)C(C)C(O)=O,+
CNS(=O)(=O)CCc1ccc2[nH]c(cc2c1)C1CCN(C)CC1,+
CC(C)C1CCC(CC1)C(=O)NC(Cc1ccccc1)C(O)=O,+
CCCc1c2oc(cc(=O)c2cc2c1n(CC)c(cc2=O)C(O)=O)C(O)=O,-
CCc1nn(CCCN2CCN(CC2)c2cccc(Cl)c2)c(=O)n1CCOc1ccccc1,+
CN1CCOC(c2ccccc2)c2ccccc2C1,+
NCC1OC(COC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,-
CCNC1CC(N)C(OC2CC(N)C=C(CN)O2)C(O)C1OC1OCC(C)(O)C(NC)C1O,-
CC#Cc1cn(C2OC(CO)C(O)C2O)c(=O)[nH]c1=O,-
Cc1ccnc2n(C3CC3)c3ncccc3c(=O)[nH]c12,+
OC(=O)c1cccnc1,+
[O-][N+](=O)OCCNC(=O)c1cccnc1,+
CN1CCCC1c1cccnc1,+
CC1(C)NC(=O)N(C1=O)c1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,+
COCCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC(C)C,+
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OCC(C)C,+
[O-][N+](=O)c1cc(ccc1C(=O)C1C(=O)CCCC1=O)C(F)(F)F,+
[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3)c2c1,+
Oc1ccc([N+]([O-])=O)c2cccnc12,+
CN1CC(c2ccccc2)c2cccc(N)c2C1,+
CC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,+
CC(N)Cc1cccc(c1)C(F)(F)F,+
CCC12C=CC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,+
CNCCC=C1c2ccccc2CCc2ccccc12,+
C[C@H]([C@H]1C(=O)N[C@@H](CSSC[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N1)CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=CC=C4)NC(=O)[C@@H](CC5=CC=CC=C5)N)C(=O)N[C@H](CO)[C@@H](C)O)O  ,-
CC1COc2c(N3CCN(C)CC3)c(F)cc3c2n1cc(C(O)=O)c3=O,+
OC(=O)c1cc(ccc1O)N=Nc1ccc(O)c(c1)C(O)=O,-
COc1ccc2[nH]c(nc2c1)S(=O)Cc1ncc(C)c(OC)c1C,+
Cn1c2CCC(Cn3ccnc3)C(=O)c2c2ccccc12,+
CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,-
CN(C)CCOC(c1ccccc1)c1ccccc1C,+
CC(C)NCC1CCc2cc(CO)c(cc2N1)[N+]([O-])=O,+
CC1(O)CCC2C3CCC4CC(=O)OCC4(C)C3CCC12C,+
OC(=O)CCc1nc(c(o1)-c1ccccc1)-c1ccccc1,+
O=c1[nH]c2ccccc2n1CCCN1CCN(CC1)C(c1ccccc1)c1ccccc1,+
OC1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,+
NC(=O)N1c2ccccc2CC(=N)c2ccccc12,+
CC[N+]1(C)C2CC(CC1C1OC21)OC(=O)C(CO)c1ccccc1,-
CC(C)NCC(O)COc1ccccc1OCC=C,+
CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c1ccccc1,+
COc1ccc2CC3N(C)CCC45C(Oc1c24)C(=O)CCC35O,+
COc1cccc(c1)C(=O)CCNC(C)C(O)c1ccccc1,+
CCCCC1C(=O)N(N(C1=O)c1ccc(O)cc1)c1ccccc1,+
O=C1N(CC2CCCc3cccc1c23)C1CN2CCC1CC2,+
NCCC(O)(P(O)(O)=O)P(O)(O)=O,-
CC(=O)OC1C(CC2C3CCC4CC(OC(C)=O)C(CC4(C)C3CCC12C)[N+]1(C)CCCCC1)[N+]1(C)CCCCC1,-
COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,+
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,+
CC(C=CC(C)C(C)(C)O)C1CCC2C(CCCC12C)=CC=C1CC(O)CC(O)C1,+
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O,-
Fc1ccc(cc1)C1CCNCC1COc1ccc2OCOc2c1,+
CCn1cc(C(O)=O)c(=O)c2cc(F)c(cc12)N1CCN(C)CC1,+
Cc1nc(NCc2cccnc2)c(C#N)c(=O)[nH]1,+
CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,+
Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1,-
CC1(C)SC2C(CC(=O)Cc3ccccc3)C(=O)N2C1C(O)=O,+
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(O)=O,+
NC(=N)c1ccc(OCCCCCOc2ccc(cc2)C(N)=N)cc1,-
CC1C2Cc3ccc(O)cc3C1(C)CCN2CC=C(C)C,+
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,+
CC(=O)CCCCn1c(=O)n(C)c2ncn(C)c2c1=O,+
C(C(C1CCCCC1)C1CCCCC1)C1CCCCN1,+
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,+
NC(=O)NC(=O)Cc1ccccc1,+